hierarchy;id_category;prazo
22529 - Jóias e Relógios/Acessórios para Relógios/Outros;22529;7 - 30
22531 - Jóias e Relógios/Acessórios para Relógios/Correias e Fechos;22531;7 - 30
22533 - Jóias e Relógios/Acessórios para Relógios/Ferramentas de Relógio;22533;7 - 30
22537 - Jóias e Relógios/Relógios/Relógios Casal;22537;7 - 30
22539 - Roupas Femininas/Blusas, Camisas e Camisetas/Blusa;22539;7 - 30
22540 - Jóias e Relógios/Relógios/Luxo;22540;7 - 30
22541 - Jóias e Relógios/Relógios/Relógios Masculinos;22541;7 - 30
22542 - Jóias e Relógios/Relógios/Outros;22542;7 - 30
22543 - Jóias e Relógios/Relógios/Esportivas;22543;7 - 30
22544 - Jóias e Relógios/Relógios/Relógios Femininos;22544;7 - 30
22545 - Roupas Femininas/Blusas, Camisas e Camisetas/Cropped;22545;7 - 30
22546 - Roupas Femininas/Blusas, Camisas e Camisetas/Camisas Femininas;22546;7 - 30
22547 - Roupas Femininas/Blusas, Camisas e Camisetas/Suéter Feminino;22547;7 - 30
22548 - Roupas Femininas/Blusas, Camisas e Camisetas/Regata Feminina;22548;7 - 30
22549 - Roupas Femininas/Blusas, Camisas e Camisetas/Camisetas Femininas;22549;7 - 30
22550 - Roupas Femininas/Blusas, Camisas e Camisetas/Túnicas;22550;7 - 30
22551 - Roupas Femininas/Blusas, Camisas e Camisetas/Outros;22551;7 - 30
22561 - Roupas Masculinas/Outros/Outros;22561;7 - 30
22565 - Roupas Femininas/Roupas Íntimas e Pijamas/Lingerie;22565;7 - 30
22567 - Roupas Masculinas/Casacos/Blazer;22567;7 - 30
22568 - Roupas Femininas/Roupas Íntimas e Pijamas/Pijamas;22568;7 - 30
22569 - Roupas Masculinas/Casacos/Casaco;22569;7 - 30
22570 - Roupas Masculinas/Casacos/Moletons;22570;7 - 30
22571 - Roupas Masculinas/Casacos/Jaquetas;22571;7 - 30
22574 - Roupas Femininas/Roupas Íntimas e Pijamas/Outras;22574;7 - 30
22575 - Roupas Masculinas/Casacos/Outros;22575;7 - 30
22578 - Roupas Masculinas/Casacos/Colete;22578;7 - 30
22580 - Roupas Masculinas/Calças e Bermudas/Outras;22580;7 - 30
22583 - Roupas Masculinas/Calças e Bermudas/Calças Masculinas;22583;7 - 30
22584 - Roupas Masculinas/Calças e Bermudas/Bermudas;22584;7 - 30
22586 - Roupas Masculinas/Meias/Meias;22586;7 - 30
22879 - Esporte e Lazer/Fitness e Musculação/Rastreador;22879;7 - 30
22590 - Roupas Masculinas/Roupas Esportivas e de Praia/Camisa;22590;7 - 30
22591 - Roupas Masculinas/Roupas Esportivas e de Praia/Outros;22591;7 - 30
22593 - Roupas Masculinas/Roupas Esportivas e de Praia/Roupas de Surf e Natação;22593;7 - 30
24642 - Bebês e Crianças/Fraldas e Penicos/Fraldas;24642;7 - 30
24643 - Bebês e Crianças/Fraldas e Penicos/Trocadores;24643;7 - 30
24644 - Bebês e Crianças/Fraldas e Penicos/Bolsa de Fraldas;24644;7 - 30
24645 - Bebês e Crianças/Fraldas e Penicos/Potties;24645;7 - 30
22598 - Roupas Masculinas/Ternos/Terno;22598;7 - 30
22599 - Bebês e Crianças/Roupas para Bebês/Roupas de Bebê;22599;7 - 30
24648 - Brinquedos e Hobbies/Bonecas e Brinquedos de Pelúcia/Outros;24648;7 - 30
24649 - Brinquedos e Hobbies/Bonecas e Brinquedos de Pelúcia/Bichos de pelúcia;24649;7 - 30
24650 - Brinquedos e Hobbies/Bonecas e Brinquedos de Pelúcia/Bonecas & Acessórios;24650;7 - 30
22603 - Roupas Masculinas/Blusas, Camisas e Camisetas/Outros;22603;7 - 30
24652 - Brinquedos e Hobbies/Brinquedos para Bebês e Crianças Pequenas/Outros;24652;7 - 30
22605 - Esporte e Lazer/Ginástica, Pilates e Yoga/Torcida;22605;7 - 30
24654 - Brinquedos e Hobbies/Brinquedos para Bebês e Crianças Pequenas/Tapete Infantil;24654;7 - 30
22607 - Roupas Masculinas/Blusas, Camisas e Camisetas/Polos;22607;7 - 30
22608 - Bebês e Crianças/Roupas para Bebês/Casaco de Bebê;22608;7 - 30
22609 - Roupas Masculinas/Blusas, Camisas e Camisetas/Camisas Sociais;22609;7 - 30
24658 - Brinquedos e Hobbies/Brinquedos Primeira Infância/Quebra-cabeças;24658;7 - 30
22611 - Esporte e Lazer/Ginástica, Pilates e Yoga/Ginástica;22611;7 - 30
22612 - Bebês e Crianças/Roupas para Bebês/Vestido do Bebê;22612;7 - 30
22613 - Bebês e Crianças/Roupas para Bebês/Luvas e Sapatos de Bebê;22613;7 - 30
22614 - Roupas Masculinas/Blusas, Camisas e Camisetas/Suéter e Cardigan Masculino;22614;7 - 30
22615 - Bebês e Crianças/Roupas para Bebês/Macacão de Bebê;22615;7 - 30
22616 - Bebês e Crianças/Roupas para Bebês/Camisas de Bebê;22616;7 - 30
22617 - Esporte e Lazer/Ginástica, Pilates e Yoga/Pilates e Yoga;22617;7 - 30
24666 - Celulares e Acessórios/Cabos e Carregadores/Carregadores sem Fio;24666;7 - 30
22619 - Roupas Masculinas/Blusas, Camisas e Camisetas/Camisetas;22619;7 - 30
24668 - Celulares e Acessórios/Cabos e Carregadores/Cabos de Iphone;24668;7 - 30
22622 - Roupas Masculinas/Pijamas Masculinas e Cuecas/Pijamas;22622;7 - 30
24671 - Esporte e Lazer/Futebol/Chuteira;24671;7 - 30
24672 - Esporte e Lazer/Futebol/Equipamento de Proteção;24672;7 - 30
22625 - Bebês e Crianças/Roupas para Bebês/Pijama para Bebê;22625;7 - 30
22626 - Bebês e Crianças/Roupas para Bebês/Outras;22626;7 - 30
22627 - Roupas Masculinas/Pijamas Masculinas e Cuecas/Cueca;22627;7 - 30
24676 - Acessórios para Veículos/Carregador Veicular e Suporte de Celular para Carro/Carregador Veicular;24676;7 - 30
22629 - Esporte e Lazer/Badminton/Badminton;22629;7 - 30
22235 - Casa, Cozinha e Decoração/Organização e Armazenamento Doméstico/Prateleiras;22235;7 - 30
24281 - Informática/Acessórios para PC/Hub USB;24281;7 - 30
22637 - Esporte e Lazer/Badminton/Vestuário;22637;7 - 30
22640 - Esporte e Lazer/Badminton/Bolsas de Badminton;22640;7 - 30
22645 - Esporte e Lazer/Badminton/Punho e Cordas de Raquete de Badminton;22645;7 - 30
22649 - Esporte e Lazer/Badminton/Calçados de Badminton;22649;7 - 30
22650 - Esporte e Lazer/Badminton/Petecas;22650;7 - 30
22654 - Esporte e Lazer/Badminton/Raquetes;22654;7 - 30
22655 - Esporte e Lazer/Badminton/Acessórios;22655;7 - 30
22658 - Esporte e Lazer/Ciclismo/Bicicletas;22658;7 - 30
22660 - Esporte e Lazer/Pesca/Ganchos;22660;7 - 30
22662 - Esporte e Lazer/Ciclismo/Vestuário de Ciclismo;22662;7 - 30
22663 - Esporte e Lazer/Ciclismo/Peças e Componentes;22663;7 - 30
22664 - Esporte e Lazer/Ciclismo/Equipamento de Segurança;22664;7 - 30
22665 - Esporte e Lazer/Ciclismo/Outros;22665;7 - 30
22670 - Celulares e Acessórios/Áudio/Fones de ouvido;22670;7 - 30
22671 - Celulares e Acessórios/Áudio/Headphones e Headsets;22671;7 - 30
22673 - Celulares e Acessórios/Áudio/Outros;22673;7 - 30
24722 - Brinquedos e Hobbies/Esportes Infantis e Jogos ao Ar Livre/Lançadores;24722;7 - 30
22676 - Esporte e Lazer/Camping e Trilhas/Camping & Caminhadas;22676;7 - 30
22680 - Celulares e Acessórios/Cabos e Carregadores/Cabos USB;22680;7 - 30
22685 - Esporte e Lazer/Camping e Trilhas/Kit de Primeiros Socorros;22685;7 - 30
22689 - Celulares e Acessórios/Cabos e Carregadores/Carregadores;22689;7 - 30
22690 - Esporte e Lazer/Camping e Trilhas/Mochila Camping & Outdoor;22690;7 - 30
22691 - Celulares e Acessórios/Cabos e Carregadores/Tomada;22691;7 - 30
22692 - Celulares e Acessórios/Cabos e Carregadores/Outros;22692;7 - 30
22693 - Esporte e Lazer/Camping e Trilhas/Luzes e Lanternas;22693;7 - 30
26993 - Calçados/Calçados Desportivos/Calçados Desportivos Masuclinos;26993;7 - 30
22696 - Celulares e Acessórios/Cases e Capas de Celular/Capa para iPhone;22696;7 - 30
22697 - Esporte e Lazer/Camping e Trilhas/Equipamento de Segurança;22697;7 - 30
22698 - Esporte e Lazer/Camping e Trilhas/Sacos de Dormir e Colchões Infláveis;22698;7 - 30
22699 - Celulares e Acessórios/Cases e Capas de Celular/Capa para Android;22699;7 - 30
22700 - Celulares e Acessórios/Cases e Capas de Celular/Outros;22700;7 - 30
22705 - Esporte e Lazer/Camping e Trilhas/Equipamento Tático;22705;7 - 30
26995 - Calçados/Tênis/Tênis Masculino;26995;7 - 30
22709 - Esporte e Lazer/Camping e Trilhas/Outros;22709;7 - 30
22712 - Celulares e Acessórios/Gadgets/Outros Instrumentos Pequenos;22712;7 - 30
26996 - Calçados/Calçados Desportivos/Calçados Desportivos Femininos;26996;7 - 30
22714 - Celulares e Acessórios/Gadgets/Ventilador USB;22714;7 - 30
22716 - Esporte e Lazer/Acessórios Esportivos Gerais/Garrafas e Agitadores;22716;7 - 30
22717 - Celulares e Acessórios/Gadgets/Luminária USB;22717;7 - 30
26997 - Calçados/Tênis/Tênis Feminino;26997;7 - 30
26822 - Livros e Revistas/Revistas e Jornais/Outros;26822;7 - 30
26824 - Livros e Revistas/Livros/Outras;26824;7 - 30
26826 - Livros e Revistas/Outros/Outros;26826;7 - 30
26999 - Calçados/Sandálias e Chinelos/Sandálias e Chinelos Masculinos;26999;7 - 30
26828 - Livros e Revistas/Revistas e Jornais/Estilo de Vida;26828;7 - 30
22733 - Esporte e Lazer/Pesca/Linhas;22733;7 - 30
26831 - Livros e Revistas/Revistas e Jornais/Teen;26831;7 - 30
26832 - Livros e Revistas/Livros/Quadrinhos e Mangá;26832;7 - 30
27000 - Calçados/Sandálias e Chinelos/Sandálias Femininas;27000;7 - 30
26834 - Livros e Revistas/Livros/Agricultura, Silvicultura e Pesca;26834;7 - 30
26835 - Livros e Revistas/Livros/Artes, Design e Fotografia;26835;7 - 30
26836 - Livros e Revistas/Livros/Receitas e Culinária;26836;7 - 30
26837 - Livros e Revistas/Livros/Negócios e Investimentos;26837;7 - 30
26838 - Livros e Revistas/Livros/Política, Direito e Ciências Sociais;26838;7 - 30
27001 - Calçados/Sandálias e Chinelos/Chinelos Femininos;27001;7 - 30
22744 - Celulares e Acessórios/Celulares/Asus;22744;7 - 30
26841 - Livros e Revistas/Livros/Viagem e Turismo;26841;7 - 30
22746 - Esporte e Lazer/Pesca/Iscas & Moscas;22746;7 - 30
26843 - Livros e Revistas/Livros/Hobbies;26843;7 - 30
26844 - Livros e Revistas/Livros/Literatura LGBTQ;26844;7 - 30
22749 - Esporte e Lazer/Pesca/Varas e Bobinas;22749;7 - 30
22750 - Celulares e Acessórios/Celulares/Honor;22750;7 - 30
22751 - Celulares e Acessórios/Celulares/HTC;22751;7 - 30
26848 - Livros e Revistas/Livros/Ação, Crime e Thrillers;26848;7 - 30
22753 - Celulares e Acessórios/Celulares/Huawei;22753;7 - 30
22754 - Esporte e Lazer/Pesca/Outras;22754;7 - 30
22755 - Celulares e Acessórios/Celulares/iPhone;22755;7 - 30
26852 - Livros e Revistas/Livros/Medicina;26852;7 - 30
22757 - Celulares e Acessórios/Celulares/Leagoo;22757;7 - 30
22758 - Celulares e Acessórios/Celulares/Lenovo;22758;7 - 30
22759 - Celulares e Acessórios/Celulares/LG;22759;7 - 30
22760 - Celulares e Acessórios/Celulares/Meizu;22760;7 - 30
27004 - Calçados/Botas/Botas Femininas;27004;7 - 30
26858 - Livros e Revistas/Livros/Horóscopo;26858;7 - 30
22763 - Celulares e Acessórios/Celulares/Motorola;22763;7 - 30
26860 - Livros e Revistas/Livros/Livros Coloridos e Adesivo;26860;7 - 30
22765 - Celulares e Acessórios/Celulares/Neffos;22765;7 - 30
24814 - Saúde e Beleza/Cuidados com a Saúde/Máscara com Elástico;24814;7 - 30
22767 - Celulares e Acessórios/Celulares/Nokia;22767;7 - 30
22770 - Celulares e Acessórios/Celulares/Núbia;22770;7 - 30
22771 - Celulares e Acessórios/Celulares/OnePlus;22771;7 - 30
26868 - Alimentos e Bebidas/Snacks/Outros;26868;7 - 30
22773 - Celulares e Acessórios/Celulares/OPPO;22773;7 - 30
22774 - Celulares e Acessórios/Celulares/Outras Marcas;22774;7 - 30
22775 - Celulares e Acessórios/Celulares/Outros;22775;7 - 30
26872 - Alimentos e Bebidas/Ingredientes para Cozinhar/Outros;26872;7 - 30
22777 - Celulares e Acessórios/Celulares/Realme;22777;7 - 30
26874 - Alimentos e Bebidas/Necessidades para Cozimento/Outros;26874;7 - 30
26876 - Alimentos e Bebidas/Café da Manhã/Outros;26876;7 - 30
22781 - Celulares e Acessórios/Celulares/Sony;22781;7 - 30
22782 - Celulares e Acessórios/Celulares/Vivo;22782;7 - 30
26880 - Alimentos e Bebidas/Laticínios e Ovos/Outros;26880;7 - 30
22785 - Celulares e Acessórios/Celulares/Wiko;22785;7 - 30
22786 - Celulares e Acessórios/Celulares/Xiaomi;22786;7 - 30
22787 - Celulares e Acessórios/Celulares/ZTE;22787;7 - 30
26884 - Alimentos e Bebidas/Conjunto de Presentes e Cestas/Conjunto de Presentes e Cestas;26884;7 - 30
26885 - Alimentos e Bebidas/Snacks/Doces e Guloseimas;26885;7 - 30
26886 - Alimentos e Bebidas/Snacks/Chocolates;26886;7 - 30
26887 - Alimentos e Bebidas/Snacks/Biscoitos, Bolachas e Wafers;26887;7 - 30
26888 - Alimentos e Bebidas/Snacks/Batatas Fritas e Salgadinhos;26888;7 - 30
26889 - Alimentos e Bebidas/Snacks/Grãos e Sementes;26889;7 - 30
26890 - Alimentos e Bebidas/Snacks/Pipoca;26890;7 - 30
26891 - Alimentos e Bebidas/Snacks/Nozes;26891;7 - 30
26892 - Alimentos e Bebidas/Snacks/Petiscos Secos;26892;7 - 30
26893 - Alimentos e Bebidas/Snacks/Pudim, Geléias e Marshmallow;26893;7 - 30
26894 - Alimentos e Bebidas/Alimentos Básicos/Produtos Secos;26894;7 - 30
26895 - Alimentos e Bebidas/Alimentos Básicos/Macarrão;26895;7 - 30
26896 - Alimentos e Bebidas/Alimentos Básicos/Arroz;26896;7 - 30
26897 - Alimentos e Bebidas/Alimentos Básicos/Massa;26897;7 - 30
22802 - Celulares e Acessórios/Suporte para Celular/Suporte para Celular;22802;7 - 30
26899 - Alimentos e Bebidas/Alimentos Básicos/Comida Enlatada;26899;7 - 30
22804 - Celulares e Acessórios/Carregadores Portáteis e Baterias/Outros;22804;7 - 30
26901 - Alimentos e Bebidas/Ingredientes para Cozinhar/Temperos e Condimentos;26901;7 - 30
26902 - Alimentos e Bebidas/Ingredientes para Cozinhar/Açúcar;26902;7 - 30
22807 - Celulares e Acessórios/Carregadores Portáteis e Baterias/Baterias de Celulares;22807;7 - 30
26904 - Alimentos e Bebidas/Ingredientes para Cozinhar/Caldos, Molhos e Sopas Instantâneas Soup;26904;7 - 30
26905 - Alimentos e Bebidas/Ingredientes para Cozinhar/Kits para Cozinhar;26905;7 - 30
26906 - Alimentos e Bebidas/Ingredientes para Cozinhar/Saborizadores;26906;7 - 30
22811 - Celulares e Acessórios/Carregadores Portáteis e Baterias/Carregador Portátil;22811;7 - 30
26908 - Alimentos e Bebidas/Necessidades para Cozimento/Saborizadores;26908;7 - 30
26909 - Alimentos e Bebidas/Necessidades para Cozimento/Fermentos;26909;7 - 30
26910 - Alimentos e Bebidas/Necessidades para Cozimento/Mistura em Pó para Cozinhar;26910;7 - 30
27013 - Calçados/Rasteiras/Rasteiras;27013;7 - 30
26912 - Alimentos e Bebidas/Necessidades para Cozimento/Corante Alimentício;26912;7 - 30
26913 - Alimentos e Bebidas/Necessidades para Cozimento/Decoração para Alimentos;26913;7 - 30
22818 - Celulares e Acessórios/Películas Protetoras/Película de Vidro Android;22818;7 - 30
26915 - Alimentos e Bebidas/Café da Manhã/Geleias e Cremes;26915;7 - 30
27015 - Calçados/Cuidados de Calçados & Acessórios/Cuidados de Calçados & Acessórios;27015;7 - 30
22821 - Celulares e Acessórios/Películas Protetoras/Transparente;22821;7 - 30
26918 - Alimentos e Bebidas/Bebidas/Chás;26918;7 - 30
26919 - Alimentos e Bebidas/Bebidas/Achocolatados;26919;7 - 30
26920 - Alimentos e Bebidas/Bebidas/Energéticos e Bebidas Isotônicas;26920;7 - 30
22825 - Celulares e Acessórios/Películas Protetoras/Película de Vidro iPhone;22825;7 - 30
26922 - Alimentos e Bebidas/Bebidas/Sucos;26922;7 - 30
22827 - Celulares e Acessórios/Películas Protetoras/Fosco;22827;7 - 30
24876 - Esporte e Lazer/Moda Esportiva/Jerseys;24876;7 - 30
22829 - Celulares e Acessórios/Películas Protetoras/Outras;22829;7 - 30
24878 - Esporte e Lazer/Moda Esportiva/Bottom Feminino;24878;7 - 30
22831 - Celulares e Acessórios/Películas Protetoras/Privacidade;22831;7 - 30
24880 - Esporte e Lazer/Moda Esportiva/Bottom Masculino;24880;7 - 30
24881 - Esporte e Lazer/Moda Esportiva/Jaqueta ao Ar Livre;24881;7 - 30
22834 - Celulares e Acessórios/Acessórios para Câmeras/Monopé;22834;7 - 30
22835 - Celulares e Acessórios/Acessórios para Câmeras/Outros;22835;7 - 30
22836 - Celulares e Acessórios/Acessórios para Câmeras/Ring light;22836;7 - 30
22837 - Celulares e Acessórios/Acessórios para Câmeras/Persianas e Lentes;22837;7 - 30
22838 - Celulares e Acessórios/Acessórios para Câmeras/Tripé;22838;7 - 30
26935 - Alimentos e Bebidas/Laticínios e Ovos/Tofu;26935;7 - 30
26936 - Alimentos e Bebidas/Padaria/Pães;26936;7 - 30
26937 - Alimentos e Bebidas/Padaria/Bolos e Tortas;26937;7 - 30
26938 - Alimentos e Bebidas/Padaria/Pastelaria;26938;7 - 30
24287 - Celulares e Acessórios/Jogos para Celular/Acessórios;24287;7 - 30
26944 - Video Games/Outros/Outros;26944;7 - 30
26946 - Video Games/Consoles/Playstation;26946;7 - 30
26947 - Video Games/Consoles/Xbox;26947;7 - 30
26948 - Video Games/Consoles/Nintendo;26948;7 - 30
26949 - Video Games/Consoles/Clássicos e Retrô;26949;7 - 30
26950 - Video Games/Consoles/Portáteis;26950;7 - 30
26951 - Video Games/Consoles/Outros;26951;7 - 30
26953 - Video Games/Acessórios e Controles/Playstation;26953;7 - 30
26954 - Video Games/Acessórios e Controles/Xbox;26954;7 - 30
26955 - Video Games/Acessórios e Controles/Nintendo;26955;7 - 30
26956 - Video Games/Acessórios e Controles/Outros;26956;7 - 30
22862 - Celulares e Acessórios/Wearables/Tomadas e Carregadores;22862;7 - 30
26959 - Video Games/Jogos/Xbox;26959;7 - 30
26960 - Video Games/Jogos/Nintendo;26960;7 - 30
22865 - Celulares e Acessórios/Wearables/Outros;22865;7 - 30
22866 - Celulares e Acessórios/Wearables/Smartwatch e Relógio Inteligente;22866;7 - 30
22867 - Celulares e Acessórios/Wearables/Acessórios para Smartwatch;22867;7 - 30
26964 - Saúde e Beleza/Cuidados com o Cabelo/Shampoo;26964;7 - 30
26965 - Saúde e Beleza/Cuidados com o Cabelo/Finalizador e Modelador;26965;7 - 30
26966 - Saúde e Beleza/Cuidados com o Cabelo/Gel e Fixadores;26966;7 - 30
22872 - Celulares e Acessórios/Wearables/VR;22872;7 - 30
22873 - Celulares e Acessórios/Wearables/Óculos VR;22873;7 - 30
22874 - Eletros e Portáteis/Ar e Ventilação/Ar Condicionado;22874;7 - 30
26971 - Saúde e Beleza/Cuidados com o Corpo/Sabonete Corporal;26971;7 - 30
26972 - Saúde e Beleza/Cuidados com o Corpo/Esfoliantes;26972;7 - 30
26973 - Saúde e Beleza/Cuidados com o Corpo/Máscaras Corporais;26973;7 - 30
26974 - Saúde e Beleza/Cuidados com o Corpo/Óleo Corporal;26974;7 - 30
26975 - Saúde e Beleza/Cuidados com o Corpo/Hidratantes;26975;7 - 30
26976 - Saúde e Beleza/Cuidados com o Corpo/Desodorante;26976;7 - 30
26977 - Saúde e Beleza/Cuidados com o Corpo/Óleo de Massagem;26977;7 - 30
22882 - Eletros e Portáteis/Ar e Ventilação/Outros;22882;7 - 30
26979 - Saúde e Beleza/Cuidados com o Corpo/Protetor Solar;26979;7 - 30
26980 - Saúde e Beleza/Cuidados com o Corpo/Cuidados com os Seios;26980;7 - 30
