hierarchy;id_category;prazo
22885 - Bebês e Crianças/Andadores e Carrinhos/Carrinho, Canguru & Carregador de Bebê;22885;7 - 30
22886 - Bebês e Crianças/Andadores e Carrinhos/Assentos de Carro;22886;7 - 30
22887 - Bebês e Crianças/Andadores e Carrinhos/Outros;22887;7 - 30
22888 - Esporte e Lazer/Fitness e Musculação/Aparelhos de Ginástica;22888;7 - 30
22889 - Bebês e Crianças/Andadores e Carrinhos/Acessórios de Carrinho;22889;7 - 30
22890 - Esporte e Lazer/Fitness e Musculação/Acessórios;22890;7 - 30
22891 - Bebês e Crianças/Andadores e Carrinhos/Os Carrinhos de Criança;22891;7 - 30
22892 - Bebês e Crianças/Andadores e Carrinhos/Andadores e Cama de Pula-Pula Elástica;22892;7 - 30
22893 - Esporte e Lazer/Fitness e Musculação/Outros;22893;7 - 30
22896 - Eletros e Portáteis/Eletrodomésticos/Fogão & Exaustor;22896;7 - 30
22897 - Eletros e Portáteis/Eletrodomésticos/Freezer;22897;7 - 30
22898 - Bebês e Crianças/Quarto do Bebê/Artigos de Cama;22898;7 - 30
22899 - Bebês e Crianças/Quarto do Bebê/Cobertas, Cueiros e Sacos de Dormir;22899;7 - 30
22900 - Eletros e Portáteis/Eletrodomésticos/Microondas;22900;7 - 30
22901 - Esporte e Lazer/Acessórios Esportivos Gerais/Engrenagens Esportivas;22901;7 - 30
22902 - Esporte e Lazer/Acessórios Esportivos Gerais/Suportes, Tapes & Suspensórios;22902;7 - 30
22903 - Eletros e Portáteis/Eletrodomésticos/Outros;22903;7 - 30
22904 - Bebês e Crianças/Quarto do Bebê/Berço;22904;7 - 30
22905 - Eletros e Portáteis/Eletrodomésticos/Fornos;22905;7 - 30
22906 - Bebês e Crianças/Quarto do Bebê/Móvel Nursery;22906;7 - 30
27003 - Calçados/Botas/Botas Masculinas;27003;7 - 30
22908 - Bebês e Crianças/Quarto do Bebê/Tela Mosquiteira;22908;7 - 30
22909 - Bebês e Crianças/Quarto do Bebê/Outros;22909;7 - 30
22910 - Eletros e Portáteis/Eletrodomésticos/Bebedouro;22910;7 - 30
27008 - Calçados/Mocassins & Slip-Ons/Mocassins & Slip-Ons Masculinos;27008;7 - 30
27009 - Calçados/Mocassins & Slip-Ons/Mocassins & Slip-Ons Femininos;27009;7 - 30
22914 - Esporte e Lazer/Acessórios Esportivos Gerais/Outros;22914;7 - 30
27011 - Calçados/Saltos Altos/Saltos Altos;27011;7 - 30
22917 - Eletros e Portáteis/Outros/Outros;22917;7 - 30
24641 - Bebês e Crianças/Quarto do Bebê/Travesseiros;24641;7 - 30
22252 - Casa, Cozinha e Decoração/Materiais de Limpeza e Lavanderia/Ferramentas de Limpeza;22252;7 - 30
27031 - Áudio, Eletrônicos e Câmeras/Câmera e Acessórios/Drones e Acessórios;27031;7 - 30
27020 - Calçados/Outros/Outros;27020;7 - 30
27023 - Áudio, Eletrônicos e Câmeras/Outros/Outros;27023;7 - 30
27032 - Áudio, Eletrônicos e Câmeras/Câmera e Acessórios/Acessórios para Câmeras;27032;7 - 30
22930 - Bebês e Crianças/Artigos de Segurança para Bebês/Acessórios de Anti-Perda;22930;7 - 30
27027 - Áudio, Eletrônicos e Câmeras/Acessórios para TV/Outros;27027;7 - 30
22934 - Eletros e Portáteis/Eletroportáteis/Cafeteiras e Acessórios;22934;7 - 30
22935 - Eletros e Portáteis/Eletroportáteis/Chaleiras Elétricas e Panelas Elétricas;22935;7 - 30
22936 - Eletros e Portáteis/Eletroportáteis/Sanduicheiras Elétricas;22936;7 - 30
22596 - Roupas Masculinas/Roupas Esportivas e de Praia/Roupa de Treinameto;22596;7 - 30
22938 - Bebês e Crianças/Artigos de Segurança para Bebês/Monitor de Bebê;22938;7 - 30
22939 - Eletros e Portáteis/Eletroportáteis/Fritadeiras Elétricas;22939;7 - 30
22940 - Bebês e Crianças/Artigos de Segurança para Bebês/Protetores de Canto e Borda;22940;7 - 30
22941 - Eletros e Portáteis/Eletroportáteis/Espremedores e Extratores de Frutas;22941;7 - 30
22942 - Bebês e Crianças/Artigos de Segurança para Bebês/Outras;22942;7 - 30
22943 - Eletros e Portáteis/Eletroportáteis/Liquidificadores;22943;7 - 30
22944 - Bebês e Crianças/Artigos de Segurança para Bebês/Trava de Segurança;22944;7 - 30
22945 - Eletros e Portáteis/Eletroportáteis/Outros;22945;7 - 30
22946 - Eletros e Portáteis/Eletroportáteis/Fornos;22946;7 - 30
22947 - Eletros e Portáteis/Eletroportáteis/Panela de Arroz Elétrica;22947;7 - 30
22948 - Eletros e Portáteis/Eletroportáteis/Panelas Profissional;22948;7 - 30
27045 - Áudio, Eletrônicos e Câmeras/Áudio/Home Theater;27045;7 - 30
27046 - Áudio, Eletrônicos e Câmeras/Áudio/Microfones;27046;7 - 30
27047 - Áudio, Eletrônicos e Câmeras/Áudio/Rádios;27047;7 - 30
22952 - Bebês e Crianças/Artigos de Bebê para Banho/Banheiras;22952;7 - 30
22953 - Bebês e Crianças/Artigos de Bebê para Banho/Cuidados com Unha e Cabelo;22953;7 - 30
22954 - Bebês e Crianças/Artigos de Bebê para Banho/Pomada & Loção;22954;7 - 30
22955 - Bebês e Crianças/Artigos de Bebê para Banho/Higiene Bucal;22955;7 - 30
27052 - Eletros e Portáteis/Eletroportáteis/Máquinas de Costura;27052;7 - 30
22957 - Bebês e Crianças/Artigos de Bebê para Banho/Outros;22957;7 - 30
22958 - Bebês e Crianças/Artigos de Bebê para Banho/Shampoos e Condicionadores;22958;7 - 30
27037 - Áudio, Eletrônicos e Câmeras/TVs/TV LCD;27037;7 - 30
22960 - Bebês e Crianças/Artigos de Bebê para Banho/Boné de Chuveiro;22960;7 - 30
22962 - Bebês e Crianças/Artigos de Bebê para Banho/Cuidados com a Pele;22962;7 - 30
22965 - Bebês e Crianças/Artigos de Bebê para Banho/Talco;22965;7 - 30
22966 - Bebês e Crianças/Artigos de Bebê para Banho/Toalhas Infantis & Lenços Umidecidos;22966;7 - 30
25017 - Papelaria/Artes e Pinturas/Artes e Pinturas;25017;7 - 30
25019 - Papelaria/Diários e Cadernos/Diários e Cadernos;25019;7 - 30
25021 - Papelaria/Outras/Outras;25021;7 - 30
22974 - Esporte e Lazer/Artes Marciais/Aparelhos de Proteção;22974;7 - 30
22975 - Esporte e Lazer/Artes Marciais/Equipamento de Treinamento;22975;7 - 30
25025 - Papelaria/Adesivos e Fitas/Adesivos e Fitas;25025;7 - 30
25027 - Papelaria/Lápis e Canetas/Lápis e Canetas;25027;7 - 30
22980 - Eletros e Portáteis/Máquinas de Lavar e Secar/Secadores de Roupas;22980;7 - 30
22981 - Eletros e Portáteis/Máquinas de Lavar e Secar/Outras;22981;7 - 30
22982 - Eletros e Portáteis/Máquinas de Lavar e Secar/Acessórios de Secadores e Lavadores de Roupa;22982;7 - 30
22983 - Eletros e Portáteis/Máquinas de Lavar e Secar/Máquina de Lavar;22983;7 - 30
22984 - Bebês e Crianças/Roupas para Meninos/Pijamas para Meninos;22984;7 - 30
22985 - Bebês e Crianças/Roupas para Meninos/Calças para Meninos;22985;7 - 30
22986 - Bebês e Crianças/Roupas para Meninos/Camisa Social de Meninos;22986;7 - 30
22263 - Informática/Notebooks e Acessórios/Outros;22263;7 - 30
27042 - Áudio, Eletrônicos e Câmeras/TVs/TV de Tubo;27042;7 - 30
24653 - Brinquedos e Hobbies/Brinquedos para Bebês e Crianças Pequenas/Brinquedos para Crianças;24653;7 - 30
22993 - Bebês e Crianças/Roupas para Meninos/Meia de Meninos;22993;7 - 30
22994 - Bebês e Crianças/Roupas para Meninos/Ternos de Meninos;22994;7 - 30
22995 - Bebês e Crianças/Roupas para Meninos/Maiô de Menino;22995;7 - 30
22996 - Bebês e Crianças/Roupas para Meninos/Roupa Interior de Menino;22996;7 - 30
22997 - Bebês e Crianças/Roupas para Meninos/Outros;22997;7 - 30
22998 - Esporte e Lazer/Artes Marciais/Uniformes;22998;7 - 30
22999 - Bebês e Crianças/Artigos para Alimentação e Amamentação/Cadeira de Alimentação Infantil;22999;7 - 30
23000 - Bebês e Crianças/Artigos para Alimentação e Amamentação/limpador de Mamadeira;23000;7 - 30
23001 - Bebês e Crianças/Artigos para Alimentação e Amamentação/Mamadeira;23001;7 - 30
23003 - Bebês e Crianças/Artigos para Alimentação e Amamentação/Amamentação;23003;7 - 30
23007 - Esporte e Lazer/Artes Marciais/Outros;23007;7 - 30
23009 - Bebês e Crianças/Artigos para Alimentação e Amamentação/Capa de Enfermagem;23009;7 - 30
23011 - Bebês e Crianças/Artigos para Alimentação e Amamentação/Almofada de Amamentação;23011;7 - 30
23012 - Bebês e Crianças/Artigos para Alimentação e Amamentação/Outras;23012;7 - 30
23014 - Bebês e Crianças/Artigos para Alimentação e Amamentação/Esterilizadores & Aquecedores;23014;7 - 30
24657 - Brinquedos e Hobbies/Brinquedos Primeira Infância/Outros;24657;7 - 30
23017 - Bebês e Crianças/Artigos para Alimentação e Amamentação/Armazenamento & Distribuidores;23017;7 - 30
23021 - Esporte e Lazer/Outros/Outros;23021;7 - 30
23023 - Bebês e Crianças/Artigos para Alimentação e Amamentação/Mordedores e Chupetas;23023;7 - 30
23024 - Bebês e Crianças/Artigos para Alimentação e Amamentação/Garrafa de Água & Copo de Aprendizagem;23024;7 - 30
25073 - Saúde e Beleza/Prazer Pessoal/Others;25073;7 - 30
24659 - Brinquedos e Hobbies/Brinquedos Primeira Infância/Pranchetas & Ferramentas;24659;7 - 30
22524 - Roupas Femininas/Conjuntos/Outros;22524;7 - 30
27049 - Áudio, Eletrônicos e Câmeras/Áudio/Caixa de Som;27049;7 - 30
24660 - Brinquedos e Hobbies/Brinquedos Primeira Infância/Carrinhos de Brinquedo;24660;7 - 30
23036 - Esporte e Lazer/Corrida/Acessórios de Corrida;23036;7 - 30
27050 - Eletros e Portáteis/Eletroportáteis/Limpeza;27050;7 - 30
22870 - Eletros e Portáteis/Ar e Ventilação/Acessórios de Ar Condicionado;22870;7 - 30
23039 - Esporte e Lazer/Corrida/Outras;23039;7 - 30
27051 - Eletros e Portáteis/Eletroportáteis/Ferros e Ferro a Vapor;27051;7 - 30
24662 - Brinquedos e Hobbies/Brinquedos Primeira Infância/Brinquedos Eletrônicos;24662;7 - 30
23046 - Esporte e Lazer/Skates, Patins e Patinetes/Patinetes;23046;7 - 30
23047 - Bebês e Crianças/Roupas para Meninas/Casaco Infantil Feminino;23047;7 - 30
23048 - Bebês e Crianças/Roupas para Meninas/Pijamas para Meninas;23048;7 - 30
23049 - Bebês e Crianças/Roupas para Meninas/Calça Infantil Feminina;23049;7 - 30
23050 - Bebês e Crianças/Roupas para Meninas/Camiseta de Menina;23050;7 - 30
23051 - Esporte e Lazer/Skates, Patins e Patinetes/Hoverboards;23051;7 - 30
23053 - Bebês e Crianças/Roupas para Meninas/Meias de Menina;23053;7 - 30
23054 - Esporte e Lazer/Skates, Patins e Patinetes/Skate;23054;7 - 30
23055 - Bebês e Crianças/Roupas para Meninas/Maiô de Menina;23055;7 - 30
23056 - Bebês e Crianças/Roupas para Meninas/Roupa Interior de Menina;23056;7 - 30
23057 - Esporte e Lazer/Skates, Patins e Patinetes/Patins;23057;7 - 30
23058 - Esporte e Lazer/Skates, Patins e Patinetes/Outros;23058;7 - 30
23061 - Esporte e Lazer/Jogos com Bola e Tacos/Basquete;23061;7 - 30
23062 - Bebês e Crianças/Artigos de Maternidade/Hidratantes e Cremes;23062;7 - 30
23063 - Bebês e Crianças/Artigos de Maternidade/Pad Enfermagem;23063;7 - 30
23064 - Esporte e Lazer/Jogos com Bola e Tacos/Bilhar e Sinuca;23064;7 - 30
27162 - Roupas Femininas/Casacos/Moletons;27162;7 - 30
23067 - Esporte e Lazer/Jogos com Bola e Tacos/Golfe;23067;7 - 30
22618 - Bebês e Crianças/Roupas para Bebês/Agasalho de Bebê;22618;7 - 30
23070 - Esporte e Lazer/Jogos com Bola e Tacos/Rugby;23070;7 - 30
23071 - Bebês e Crianças/Artigos de Maternidade/Almofadas de Gravidez;23071;7 - 30
23072 - Esporte e Lazer/Jogos com Bola e Tacos/Squash;23072;7 - 30
23073 - Esporte e Lazer/Jogos com Bola e Tacos/Voleibol;23073;7 - 30
23074 - Esporte e Lazer/Jogos com Bola e Tacos/Outros;23074;7 - 30
24667 - Celulares e Acessórios/Cabos e Carregadores/Cabos de Android;24667;7 - 30
23077 - Bebês e Crianças/Roupas para Gestantes/Roupa Íntima;23077;7 - 30
23079 - Esporte e Lazer/Tênis de Mesa/Tênis de Mesa;23079;7 - 30
23080 - Bebês e Crianças/Roupas para Gestantes/Cinta de Sustentação para Grávidez;23080;7 - 30
23081 - Bebês e Crianças/Roupas para Gestantes/Outros;23081;7 - 30
23082 - Bebês e Crianças/Roupas para Gestantes/Conjunto;23082;7 - 30
23083 - Bebês e Crianças/Roupas para Gestantes/Tops;23083;7 - 30
23086 - Esporte e Lazer/Tênis de Mesa/Raquetes e Bolas;23086;7 - 30
22317 - Informática/Armazenamento e Discos Rígidos/Leitores de Cartões;22317;7 - 30
23088 - Esporte e Lazer/Tênis de Mesa/Acessórios;23088;7 - 30
23089 - Bolsas/Bagagem e Acessórios para Viagem/Outras;23089;7 - 30
23090 - Bolsas/Bagagem e Acessórios para Viagem/Acessórios de Viagem;23090;7 - 30
23091 - Bolsas/Bagagem e Acessórios para Viagem/Bolsas de Viagem;23091;7 - 30
23093 - Esporte e Lazer/Esportes Aquáticos/Mergulho;23093;7 - 30
23094 - Esporte e Lazer/Esportes Aquáticos/Natação;23094;7 - 30
23098 - Esporte e Lazer/Esportes Aquáticos/Outros;23098;7 - 30
25176 - Animais de Estimação/Cama & Almofadas/Cama & Almofadas;25176;7 - 30
22624 - Esporte e Lazer/Ginástica, Pilates e Yoga/Outras;22624;7 - 30
27202 - Acessórios de Moda/Lenços/Lenços;27202;7 - 30
23107 - Esporte e Lazer/Tênis/Tênis;23107;7 - 30
27204 - Acessórios de Moda/Luvas/Luvas;27204;7 - 30
23110 - Esporte e Lazer/Tênis/Acessórios de Tênis;23110;7 - 30
24673 - Esporte e Lazer/Futebol/Treinamento;24673;7 - 30
23112 - Esporte e Lazer/Tênis/Roupas;23112;7 - 30
25162 - Bolsas/Carteiras/Carteiras;25162;7 - 30
23115 - Bolsas/Bolsas Masculinas e Carteiras/Mochilas;23115;7 - 30
25164 - Bolsas/Bolsa transversal/Bolsa transversal;25164;7 - 30
27213 - Casa, Cozinha e Decoração/Jardins e Área Externa/Guarda sol;27213;7 - 30
25166 - Bolsas/Bolsa Sacola/Bolsa Sacola;25166;7 - 30
23119 - Bolsas/Bolsas Masculinas e Carteiras/Outras;23119;7 - 30
25168 - Bolsas/Bolsas de Mão/Bolsas de Mão;25168;7 - 30
25170 - Bolsas/Outras/Outras;25170;7 - 30
24675 - Acessórios para Veículos/Carregador Veicular e Suporte de Celular para Carro/Outros;24675;7 - 30
25172 - Bolsas/Pochete/Pochete;25172;7 - 30
27222 - Saúde e Beleza/Cuidados com a Pele/Utensílios de Cuidados Faciais;27222;7 - 30
23128 - Saúde e Beleza/Depilação/Depilação;23128;7 - 30
27225 - Saúde e Beleza/Manicure e Pedicure/Ferramentas e Dispositivos para Manicure;27225;7 - 30
25178 - Animais de Estimação/Camas, Gaiolas & Tanques/Camas, Gaiolas & Tanques;25178;7 - 30
25180 - Animais de Estimação/Gaiolas, Caixas & Casinhas/Gaiolas, Caixas & Casinhas;25180;7 - 30
23134 - Saúde e Beleza/Outros/Outras;23134;7 - 30
24677 - Acessórios para Veículos/Carregador Veicular e Suporte de Celular para Carro/Suporte de Celular para Carro;24677;7 - 30
23136 - Saúde e Beleza/Perfumes/Perfumes;23136;7 - 30
25186 - Animais de Estimação/Saúde e Bem-estar/Saúde e Bem-estar;25186;7 - 30
23139 - Saúde e Beleza/Prazer Pessoal/Produtos Adultos;23139;7 - 30
25188 - Animais de Estimação/Outros Cuidados/Outros Cuidados;25188;7 - 30
23142 - Saúde e Beleza/Barbearia/Kits de Barbear;23142;7 - 30
23143 - Saúde e Beleza/Cuidados com o Cabelo/Tratamento de Cabelo;23143;7 - 30
23144 - Saúde e Beleza/Cuidados com o Cabelo/Pente, Escova e Tesouras;23144;7 - 30
23145 - Saúde e Beleza/Cuidados com o Cabelo/Outros;23145;7 - 30
23153 - Saúde e Beleza/Maquiagem/Olhos;23153;7 - 30
23154 - Saúde e Beleza/Maquiagem/Rosto;23154;7 - 30
23155 - Saúde e Beleza/Maquiagem/Batons;23155;7 - 30
23156 - Saúde e Beleza/Maquiagem/Maletas de Maquiagem;23156;7 - 30
23157 - Saúde e Beleza/Maquiagem/Acessorios de Maquiagem;23157;7 - 30
23158 - Saúde e Beleza/Maquiagem/Outras;23158;7 - 30
25023 - Papelaria/Material Escolar/Material Escolar;25023;7 - 30
23170 - Saúde e Beleza/Cuidados Pessoais/Fraldas para Adultos;23170;7 - 30
23174 - Saúde e Beleza/Cuidados Pessoais/Lenço Umedecido;23174;7 - 30
23177 - Acessórios para Veículos/Limpeza e Manutenção/Material de limpeza;23177;7 - 30
23178 - Saúde e Beleza/Cuidados Pessoais/Cuidado da Orelha;23178;7 - 30
23179 - Saúde e Beleza/Cuidados Pessoais/Cuidado Feminino;23179;7 - 30
23180 - Saúde e Beleza/Cuidados Pessoais/Higiene Bucal;23180;7 - 30
23181 - Acessórios para Veículos/Limpeza e Manutenção/Cuidados de Automóveis Exteriores;23181;7 - 30
23182 - Saúde e Beleza/Cuidados Pessoais/Outras;23182;7 - 30
23183 - Acessórios para Veículos/Limpeza e Manutenção/Cuidados de Automóveis Interiores;23183;7 - 30
23184 - Saúde e Beleza/Cuidados Pessoais/Álcool Gel Antisséptico;23184;7 - 30
23186 - Saúde e Beleza/Cuidados Pessoais/Cuidados Seniores;23186;7 - 30
27006 - Calçados/Sapatos Formais/Sapatos Formais;27006;7 - 30
23192 - Acessórios para Veículos/Óleos e Fluidos Automotivos/Fluidos de Freio;23192;7 - 30
23195 - Acessórios para Veículos/Limpeza e Manutenção/Cuidados de Rodas de Apoio e Pneus;23195;7 - 30
23196 - Acessórios para Veículos/Limpeza e Manutenção/Lavar e Encerar;23196;7 - 30
23197 - Acessórios para Veículos/Limpeza e Manutenção/Outros;23197;7 - 30
23199 - Acessórios para Veículos/Eletrônica Automotiva/Centralinas Electrónicas;23199;7 - 30
23200 - Acessórios para Veículos/Eletrônica Automotiva/Sistemas de Alarme de Veículo;23200;7 - 30
23201 - Acessórios para Veículos/Eletrônica Automotiva/GPS Automotivo;23201;7 - 30
23203 - Acessórios para Veículos/Eletrônica Automotiva/Outros;23203;7 - 30
23204 - Saúde e Beleza/Cuidados com a Pele/Cuidados com os Olhos;23204;7 - 30
23205 - Saúde e Beleza/Cuidados com a Pele/Cuidado Facial;23205;7 - 30
23206 - Saúde e Beleza/Cuidados com a Pele/Cuidados com Pés;23206;7 - 30
23207 - Saúde e Beleza/Cuidados com a Pele/Cuidados com Mãos;23207;7 - 30
23208 - Saúde e Beleza/Cuidados com a Pele/Lábio;23208;7 - 30
23209 - Saúde e Beleza/Cuidados com a Pele/Outros;23209;7 - 30
23210 - Saúde e Beleza/Cuidados com a Pele/Protetor Solar;23210;7 - 30
23211 - Acessórios para Veículos/Óleos e Fluidos Automotivos/Refrigerantes;23211;7 - 30
23212 - Acessórios para Veículos/Óleos e Fluidos Automotivos/Óleo de Motor;23212;7 - 30
23216 - Saúde e Beleza/Manicure e Pedicure/Acessorios para Manicure;23216;7 - 30
23217 - Saúde e Beleza/Manicure e Pedicure/Decoração de Unhas;23217;7 - 30
23218 - Saúde e Beleza/Manicure e Pedicure/Outros;23218;7 - 30
24009 - Acessórios para Veículos/Eletrônica Automotiva/Adaptadores e Cabos para Carros;24009;7 - 30
22937 - Bebês e Crianças/Artigos de Segurança para Bebês/Anti-Mosquito;22937;7 - 30
23234 - Animais de Estimação/Alimentos/Alimentos para Pássaros;23234;7 - 30
23237 - Animais de Estimação/Alimentos/Alimentos para Gato;23237;7 - 30
23238 - Animais de Estimação/Alimentos/Alimentos para Cachorro;23238;7 - 30
23239 - Animais de Estimação/Alimentos/Alimentos para Peixe;23239;7 - 30
23240 - Animais de Estimação/Alimentos/Outros Alimentos;23240;7 - 30
23249 - Acessórios para Veículos/Óleos e Fluidos Automotivos/Fluidos de Transmissão;23249;7 - 30
23250 - Acessórios para Veículos/Óleos e Fluidos Automotivos/Outros;23250;7 - 30
23252 - Acessórios para Veículos/Peças para Carros/Filtros de ar automotivo;23252;7 - 30
