hierarchy;id_category;prazo
23254 - Acessórios para Veículos/Peças e Acessórios para Motos/Acessórios de Motociclismo;23254;7 - 30
23255 - Acessórios para Veículos/Peças para Carros/Ferramentas e Equipamentos Automotivos;23255;7 - 30
23257 - Acessórios para Veículos/Peças para Carros/Sistemas de Freios;23257;7 - 30
23258 - Acessórios para Veículos/Peças para Carros/Farol de Carro;23258;7 - 30
23259 - Acessórios para Veículos/Peças para Carros/Resfriamento;23259;7 - 30
23260 - Acessórios para Veículos/Peças para Carros/Peças do Motor;23260;7 - 30
23261 - Acessórios para Veículos/Peças para Carros/Sistemas de Admissão & Escape de Ar;23261;7 - 30
23263 - Acessórios para Veículos/Peças para Carros/Suspensão, Choques e Suportes;23263;7 - 30
23266 - Acessórios para Veículos/Peças para Carros/Outras;23266;7 - 30
22250 - Casa, Cozinha e Decoração/Materiais de Limpeza e Lavanderia/Produtos de Limpeza;22250;7 - 30
23268 - Acessórios para Veículos/Peças e Acessórios para Motos/Capacetes de Moto;23268;7 - 30
23269 - Acessórios para Veículos/Peças e Acessórios para Motos/Óleos & Fluidos para Motos;23269;7 - 30
23270 - Acessórios para Veículos/Peças e Acessórios para Motos/Peças de Moto;23270;7 - 30
23272 - Acessórios para Veículos/Peças e Acessórios para Motos/Equipamento para Motociclista;23272;7 - 30
22311 - Informática/Acessórios Eletrônicos para Escritório/Projetores;22311;7 - 30
23290 - Acessórios para Veículos/Outros/Outros;23290;7 - 30
23293 - Brinquedos e Hobbies/Fantasias/Fantasia Infantil Masculina;23293;7 - 30
23300 - Brinquedos e Hobbies/Fantasias/Fantasia Infantil Feminina;23300;7 - 30
23303 - Brinquedos e Hobbies/Jogos de Tabuleiro e Cartas/Jogos de Tabuleiro;23303;7 - 30
23308 - Brinquedos e Hobbies/Jogos de Tabuleiro e Cartas/Jogos de Cartas e Baralhos;23308;7 - 30
23311 - Brinquedos e Hobbies/Jogos de Tabuleiro e Cartas/Jogos de Dados;23311;7 - 30
23312 - Brinquedos e Hobbies/Jogos de Tabuleiro e Cartas/Pião;23312;7 - 30
23313 - Brinquedos e Hobbies/Jogos de Tabuleiro e Cartas/Trading Cards;23313;7 - 30
23314 - Brinquedos e Hobbies/Jogos de Tabuleiro e Cartas/Outros;23314;7 - 30
23318 - Brinquedos e Hobbies/Colecionáveis, Action Figures e Modelismo/Action Figures;23318;7 - 30
23319 - Brinquedos e Hobbies/Colecionáveis, Action Figures e Modelismo/Colecionáveis;23319;7 - 30
23320 - Brinquedos e Hobbies/Colecionáveis, Action Figures e Modelismo/Die Cast;23320;7 - 30
23321 - Brinquedos e Hobbies/Colecionáveis, Action Figures e Modelismo/Modelismo;23321;7 - 30
23322 - Brinquedos e Hobbies/Colecionáveis, Action Figures e Modelismo/Brinquedos de Controle Remoto;23322;7 - 30
23323 - Brinquedos e Hobbies/Colecionáveis, Action Figures e Modelismo/Outros;23323;7 - 30
23326 - Brinquedos e Hobbies/Esportes Infantis e Jogos ao Ar Livre/Bicicletas, Triciclos e Motos Infantis;23326;7 - 30
23327 - Brinquedos e Hobbies/Esportes Infantis e Jogos ao Ar Livre/Outdoor Play & Aventura para Crianças;23327;7 - 30
23328 - Brinquedos e Hobbies/Esportes Infantis e Jogos ao Ar Livre/Acessórios Esportivos Infantis;23328;7 - 30
23329 - Brinquedos e Hobbies/Esportes Infantis e Jogos ao Ar Livre/Brinquedos de Praia e Piscina;23329;7 - 30
23330 - Brinquedos e Hobbies/Esportes Infantis e Jogos ao Ar Livre/Outros;23330;7 - 30
24882 - Esporte e Lazer/Moda Esportiva/Casacos Esportivos;24882;7 - 30
27033 - Áudio, Eletrônicos e Câmeras/Câmera e Acessórios/Câmeras;27033;7 - 30
24883 - Esporte e Lazer/Moda Esportiva/Acessórios de Moda Esportiva;24883;7 - 30
27034 - Áudio, Eletrônicos e Câmeras/Acessórios para TV/TV Box & Jogadores;27034;7 - 30
27307 - Alimentos e Bebidas/Bebidas Alcoólicas/Sake, Soju & Umeshu;27307;7 - 30
24041 - Acessórios para Veículos/Acessórios de Interior/Tapetes Para Carros;24041;7 - 30
27035 - Áudio, Eletrônicos e Câmeras/Acessórios para TV/TV na Parede e Jogadores;27035;7 - 30
23437 - Casa, Cozinha e Decoração/Artesanato/Faça Você Mesmo;23437;7 - 30
23438 - Casa, Cozinha e Decoração/Artesanato/Bonecas;23438;7 - 30
23439 - Casa, Cozinha e Decoração/Artesanato/Lembrancinhas;23439;7 - 30
23440 - Casa, Cozinha e Decoração/Artesanato/Outros;23440;7 - 30
23442 - Casa, Cozinha e Decoração/Tecidos e Materiais/Tecido & Materiais;23442;7 - 30
23443 - Casa, Cozinha e Decoração/Tecidos e Materiais/Tecidos;23443;7 - 30
23444 - Casa, Cozinha e Decoração/Tecidos e Materiais/Outros;23444;7 - 30
23446 - Saúde e Beleza/Suplementos/Suplemento Beleza;23446;7 - 30
23447 - Saúde e Beleza/Suplementos/Suplemento Nutricional;23447;7 - 30
22876 - Eletros e Portáteis/Ar e Ventilação/Purificadores de Ar e Desumidificadores;22876;7 - 30
23449 - Saúde e Beleza/Suplementos/Bem-estar;23449;7 - 30
23450 - Saúde e Beleza/Suplementos/Outros;23450;7 - 30
23454 - Saúde e Beleza/Cuidados com a Saúde/Massageadores;23454;7 - 30
23455 - Saúde e Beleza/Cuidados com a Saúde/Medicamentos;23455;7 - 30
26968 - Saúde e Beleza/Cuidados com o Corpo/Outros;26968;7 - 30
23457 - Saúde e Beleza/Cuidados com a Saúde/Emagrecimento & Modelagem;23457;7 - 30
23461 - Saúde e Beleza/Suprimentos Médicos/Inaladores e Nebulizadores;23461;7 - 30
23462 - Saúde e Beleza/Suprimentos Médicos/Meias de Compressão;23462;7 - 30
23463 - Saúde e Beleza/Suprimentos Médicos/Cuidados ao Idoso;23463;7 - 30
23464 - Saúde e Beleza/Suprimentos Médicos/Acessórios Saúde;23464;7 - 30
23465 - Saúde e Beleza/Suprimentos Médicos/Camas Hospitalares;23465;7 - 30
23466 - Saúde e Beleza/Suprimentos Médicos/Pomadas e Creme;23466;7 - 30
23467 - Saúde e Beleza/Suprimentos Médicos/Ortopedia;23467;7 - 30
23468 - Saúde e Beleza/Suprimentos Médicos/Alívio da Dor;23468;7 - 30
23469 - Saúde e Beleza/Suprimentos Médicos/Estetoscópios;23469;7 - 30
23470 - Saúde e Beleza/Suprimentos Médicos/Termômetros;23470;7 - 30
23471 - Saúde e Beleza/Suprimentos Médicos/Cadeiras de Rodas e Peças;23471;7 - 30
23472 - Saúde e Beleza/Suprimentos Médicos/Outros;23472;7 - 30
27025 - Áudio, Eletrônicos e Câmeras/Câmera e Acessórios/Outros;27025;7 - 30
23499 - Saúde e Beleza/Manicure e Pedicure/Esmalte;23499;7 - 30
23503 - Acessórios para Veículos/Manutenção e Instalação/Outros;23503;7 - 30
23504 - Acessórios para Veículos/Manutenção e Instalação/Pneus;23504;7 - 30
27038 - Áudio, Eletrônicos e Câmeras/TVs/TV LED;27038;7 - 30
24057 - Acessórios para Veículos/Acessórios de Exterior/Proteção Solar;24057;7 - 30
23512 - Brinquedos e Hobbies/Lembranças e Colecionáveis/Filmes;23512;7 - 30
23513 - Brinquedos e Hobbies/Lembranças e Colecionáveis/Música;23513;7 - 30
23518 - Brinquedos e Hobbies/Lembranças e Colecionáveis/Outras;23518;7 - 30
22197 - Casa, Cozinha e Decoração/Decoração/Outros;22197;7 - 30
27039 - Áudio, Eletrônicos e Câmeras/TVs/Outros TVs;27039;7 - 30
23546 - Brinquedos e Hobbies/Música, Filmes e Séries/Bluerays;23546;7 - 30
23547 - Brinquedos e Hobbies/Música, Filmes e Séries/CDs;23547;7 - 30
23548 - Brinquedos e Hobbies/Música, Filmes e Séries/DVDs;23548;7 - 30
23549 - Brinquedos e Hobbies/Música, Filmes e Séries/Outras;23549;7 - 30
23551 - Brinquedos e Hobbies/Instrumentos Musicais/Instrumentos Tradicionais Chineses;23551;7 - 30
23553 - Brinquedos e Hobbies/Instrumentos Musicais/Baterias e Tambores;23553;7 - 30
23554 - Brinquedos e Hobbies/Instrumentos Musicais/Acessórios de Instrumento;23554;7 - 30
23555 - Brinquedos e Hobbies/Instrumentos Musicais/Pianos, Órgãos e Teclados;23555;7 - 30
23556 - Brinquedos e Hobbies/Instrumentos Musicais/Instrumentos de Corda;23556;7 - 30
23557 - Brinquedos e Hobbies/Instrumentos Musicais/Instrumentos de Sopro;23557;7 - 30
23558 - Brinquedos e Hobbies/Instrumentos Musicais/Outras;23558;7 - 30
22880 - Eletros e Portáteis/Ar e Ventilação/Ventilador;22880;7 - 30
27040 - Áudio, Eletrônicos e Câmeras/TVs/TV Plasma;27040;7 - 30
22881 - Eletros e Portáteis/Ar e Ventilação/Umidificadores e Purificadores de Ar;22881;7 - 30
27041 - Áudio, Eletrônicos e Câmeras/TVs/Smart TV;27041;7 - 30
22375 - Roupas Femininas/Casacos/Capa;22375;7 - 30
23626 - Bebês e Crianças/Roupas para Meninas/Outros;23626;7 - 30
23973 - Acessórios para Veículos/Som Automotivo/Aparelhos Multimídia;23973;7 - 30
24655 - Brinquedos e Hobbies/Brinquedos para Bebês e Crianças Pequenas/Brinquedos de Banho;24655;7 - 30
22374 - Casa, Cozinha e Decoração/Iluminação/Luminária de Piso;22374;7 - 30
22883 - Eletros e Portáteis/Ar e Ventilação/Aquecedores de Água;22883;7 - 30
27043 - Áudio, Eletrônicos e Câmeras/Áudio/Amplificadores & Receptores;27043;7 - 30
22377 - Casa, Cozinha e Decoração/Iluminação/Tampa da Lâmpada;22377;7 - 30
22378 - Roupas Femininas/Casacos/Cacacos e Jaquetas;22378;7 - 30
24427 - Informática/Acessórios Eletrônicos para Escritório/Scanners e impressoras 3D;24427;7 - 30
22380 - Casa, Cozinha e Decoração/Iluminação/Lâmpadas Bulbos;22380;7 - 30
27044 - Áudio, Eletrônicos e Câmeras/Áudio/Acessórios de Áudio;27044;7 - 30
23953 - Casa, Cozinha e Decoração/Iluminação/Luz Noturna;23953;7 - 30
24431 - Informática/Acessórios Eletrônicos para Escritório/Fragmentadora de papel;24431;7 - 30
23066 - Esporte e Lazer/Jogos com Bola e Tacos/Futsal;23066;7 - 30
23069 - Bebês e Crianças/Artigos de Maternidade/Outros;23069;7 - 30
23126 - Saúde e Beleza/Cuidados com o Cabelo/Tinta de cabelo;23126;7 - 30
26827 - Livros e Revistas/Revistas e Jornais/Negócios;26827;7 - 30
22391 - Bebês e Crianças/Acessórios/Relógios;22391;7 - 30
23075 - Bebês e Crianças/Roupas para Gestantes/Vestidos;23075;7 - 30
26833 - Livros e Revistas/Livros/Livros Infantis;26833;7 - 30
22342 - Casa, Cozinha e Decoração/Artigos para Cozinha/Acessórios para Lavatórios;22342;7 - 30
24661 - Brinquedos e Hobbies/Brinquedos Primeira Infância/Blocos de Montar;24661;7 - 30
27048 - Áudio, Eletrônicos e Câmeras/Áudio/Soundbars;27048;7 - 30
26839 - Livros e Revistas/Livros/Computadores e Tecnologia;26839;7 - 30
26840 - Livros e Revistas/Livros/Saúde, Fitness e Dieta;26840;7 - 30
26842 - Livros e Revistas/Livros/Aprendizagem de Línguas e Dicionários;26842;7 - 30
22236 - Casa, Cozinha e Decoração/Organização e Armazenamento Doméstico/Caixa e Cesta de Armazenamento;22236;7 - 30
26845 - Livros e Revistas/Livros/Light Novels;26845;7 - 30
26846 - Livros e Revistas/Livros/Literatura Clássica;26846;7 - 30
24663 - Brinquedos e Hobbies/Brinquedos Primeira Infância/Brinquedos Musicais;24663;7 - 30
26847 - Livros e Revistas/Livros/Fantasia;26847;7 - 30
26849 - Livros e Revistas/Livros/Romance;26849;7 - 30
26850 - Livros e Revistas/Livros/Biografia e Memórias;26850;7 - 30
26851 - Livros e Revistas/Livros/Ciências e Matemática;26851;7 - 30
24664 - Brinquedos e Hobbies/Brinquedos Primeira Infância/Artes & Trabalhos Manuais;24664;7 - 30
26853 - Livros e Revistas/Livros/Parentalidade e Família;26853;7 - 30
22482 - Casa, Cozinha e Decoração/Ferramentas e Artigos Diversos para a Casa/Vestuário e Equipamento de Proteção;22482;7 - 30
26854 - Livros e Revistas/Livros/Psicologia e Relacionamentos;26854;7 - 30
26855 - Livros e Revistas/Livros/Religião e Filosofia;26855;7 - 30
26856 - Livros e Revistas/Livros/História e Culturas;26856;7 - 30
24665 - Brinquedos e Hobbies/Brinquedos Primeira Infância/Brinquedo Faz de Conta;24665;7 - 30
26857 - Livros e Revistas/Livros/Carreiras, Auto-ajuda e Desenvolvimento Pessoal;26857;7 - 30
23929 - Bebês e Crianças/Calçados/Outros;23929;7 - 30
23930 - Informática/Componentes para Computadores/Placas de Som;23930;7 - 30
23931 - Informática/Componentes para Computadores/Drives Ópticos;23931;7 - 30
23933 - Roupas Masculinas/Plus Size/Outros;23933;7 - 30
23934 - Informática/Componentes para Computadores/Disquete;23934;7 - 30
23936 - Roupas Masculinas/Plus Size/Camisetas Plus Size;23936;7 - 30
23937 - Roupas Masculinas/Plus Size/Roupas Esportivas e de Praia Plus Size;23937;7 - 30
23938 - Roupas Masculinas/Plus Size/Agasalhos Plus Size;23938;7 - 30
23939 - Roupas Masculinas/Plus Size/Calças Plus Size;23939;7 - 30
23940 - Roupas Masculinas/Plus Size/Camisas Sociais Plus Size;23940;7 - 30
23943 - Roupas Femininas/Plus Size/Outros;23943;7 - 30
23944 - Roupas Femininas/Plus Size/Vestidos;23944;7 - 30
23945 - Roupas Femininas/Plus Size/Calças;23945;7 - 30
23946 - Roupas Femininas/Plus Size/Blusas, Camisas e Camisetas;23946;7 - 30
23947 - Roupas Femininas/Plus Size/Roupas Esportivas;23947;7 - 30
23948 - Roupas Femininas/Plus Size/Roupas de Praia;23948;7 - 30
23949 - Roupas Femininas/Plus Size/Roupas Íntimas;23949;7 - 30
23950 - Roupas Femininas/Plus Size/Pijamas;23950;7 - 30
23951 - Roupas Femininas/Plus Size/Conjuntos;23951;7 - 30
23952 - Casa, Cozinha e Decoração/Decoração/Festas e Comemorações;23952;7 - 30
23448 - Saúde e Beleza/Suplementos/Perda de Peso;23448;7 - 30
26862 - Livros e Revistas/Livros/Livros de Pano para Bebês;26862;7 - 30
23959 - Saúde e Beleza/Maquiagem/Cílios Postiços;23959;7 - 30
23961 - Informática/Tablets e Acessórios/Outros;23961;7 - 30
26863 - Livros e Revistas/Livros/Audiobook;26863;7 - 30
23970 - Acessórios para Veículos/Som Automotivo/Outros;23970;7 - 30
25158 - Bolsas/Bolsas de Ombro/Bolsas de Ombro;25158;7 - 30
23974 - Acessórios para Veículos/Som Automotivo/Radios Automotivos;23974;7 - 30
23979 - Informática/Tablets e Acessórios/Caneta Touch para Tablets;23979;7 - 30
23980 - Informática/Tablets e Acessórios/Película para Tablet;23980;7 - 30
23981 - Acessórios para Veículos/Som Automotivo/Alto Falantes;23981;7 - 30
25160 - Bolsas/Mochilas/Mochilas;25160;7 - 30
24000 - Acessórios para Veículos/Eletrônica Automotiva/DVR e Câmera Veicular;24000;7 - 30
23456 - Saúde e Beleza/Cuidados com a Saúde/Balança;23456;7 - 30
24002 - Informática/Armazenamento e Discos Rígidos/Adaptador de Cartão de Memória;24002;7 - 30
24003 - Informática/Armazenamento e Discos Rígidos/Adaptador SSD;24003;7 - 30
26870 - Alimentos e Bebidas/Alimentos Básicos/Outros;26870;7 - 30
24007 - Acessórios para Veículos/Eletrônica Automotiva/Câmera Automotiva;24007;7 - 30
27212 - Casa, Cozinha e Decoração/Jardins e Área Externa/Churrasqueira;27212;7 - 30
25174 - Animais de Estimação/Aquário & Acessórios/Aquário & Acessórios;25174;7 - 30
24016 - Acessórios para Veículos/Eletrônica Automotiva/Kit Bluetooth para Carros;24016;7 - 30
24020 - Acessórios para Veículos/Acessórios de Interior/Outros;24020;7 - 30
27214 - Bebês e Crianças/Artigos de Maternidade/Bolsa de Maternidade;27214;7 - 30
24022 - Acessórios para Veículos/Eletrônica Automotiva/Head-up Display;24022;7 - 30
24024 - Acessórios para Veículos/Eletrônica Automotiva/Inversor Automotivo;24024;7 - 30
24027 - Acessórios para Veículos/Eletrônica Automotiva/Utensílios Elétricos para Carros;24027;7 - 30
24029 - Acessórios para Veículos/Eletrônica Automotiva/Auxiliar de Partida;24029;7 - 30
24035 - Acessórios para Veículos/Acessórios de Exterior/Outros;24035;7 - 30
24037 - Acessórios para Veículos/Acessórios de Exterior/Capas de Carro;24037;7 - 30
24038 - Acessórios para Veículos/Acessórios de Interior/Purificadores de Carro;24038;7 - 30
24039 - Acessórios para Veículos/Acessórios de Exterior/Adesivos de Carro;24039;7 - 30
22780 - Celulares e Acessórios/Celulares/Samsung;22780;7 - 30
24043 - Acessórios para Veículos/Acessórios de Interior/Organizadores;24043;7 - 30
24047 - Acessórios para Veículos/Acessórios de Interior/Pedais;24047;7 - 30
24049 - Acessórios para Veículos/Acessórios de Interior/Capas de Cadeiras;24049;7 - 30
23123 - Bolsas/Bolsas Masculinas e Carteiras/Pochete;23123;7 - 30
26878 - Alimentos e Bebidas/Bebidas/Outros;26878;7 - 30
24054 - Acessórios para Veículos/Acessórios de Interior/Capas de Volantes e Acessórios;24054;7 - 30
22441 - Casa, Cozinha e Decoração/Artigos para Banheiro/Espelhos para Banheiro;22441;7 - 30
23124 - Bolsas/Bolsas Masculinas e Carteiras/Carteiras Masculinas;23124;7 - 30
24058 - Acessórios para Veículos/Peças para Carros/Partes Exteriores;24058;7 - 30
24060 - Acessórios para Veículos/Peças para Carros/Automobiles Sensors;24060;7 - 30
24066 - Acessórios para Veículos/Peças para Carros/Sistema de Abastecimento;24066;7 - 30
24069 - Informática/Tablets e Acessórios/Tablets;24069;7 - 30
24076 - Acessórios para Veículos/Peças para Carros/Transmissão e Eixo;24076;7 - 30
26882 - Alimentos e Bebidas/Padaria/Outros;26882;7 - 30
24081 - Acessórios para Veículos/Peças para Carros/Aquecedor e Ar Condicionado;24081;7 - 30
24083 - Acessórios para Veículos/Peças e Acessórios para Motos/Painéis e Acessórios;24083;7 - 30
24084 - Acessórios para Veículos/Peças e Acessórios para Motos/Freio para Moto;24084;7 - 30
24085 - Acessórios para Veículos/Peças e Acessórios para Motos/Peças para Motor;24085;7 - 30
24086 - Acessórios para Veículos/Peças e Acessórios para Motos/Escapamento e Sistema de Escapamentoes;24086;7 - 30
24087 - Acessórios para Veículos/Peças e Acessórios para Motos/Abastecimento de Combustível;24087;7 - 30
24088 - Acessórios para Veículos/Peças e Acessórios para Motos/Peças e Direção;24088;7 - 30
24875 - Esporte e Lazer/Moda Esportiva/Outros;24875;7 - 30
24091 - Acessórios para Veículos/Peças e Acessórios para Motos/Proteção a Roubo;24091;7 - 30
24092 - Acessórios para Veículos/Peças e Acessórios para Motos/Capas e proteção para Motocicletas;24092;7 - 30
24095 - Esporte e Lazer/Futebol/Outros;24095;7 - 30
24097 - Informática/Equipamentos e Componentes de Rede/Switch de Rede;24097;7 - 30
24098 - Informática/Equipamentos e Componentes de Rede/Placa de Rede;24098;7 - 30
24099 - Informática/Equipamentos e Componentes de Rede/Adaptadores Bluetooth USB;24099;7 - 30
24100 - Informática/Equipamentos e Componentes de Rede/Adaptadores de Rede a Cabo;24100;7 - 30
24101 - Informática/Equipamentos e Componentes de Rede/Ferramentas de Rede;24101;7 - 30
25182 - Animais de Estimação/Roupas & Brinquedos/Roupas & Brinquedos;25182;7 - 30
25184 - Animais de Estimação/Banho e Tosa/Banho e Tosa;25184;7 - 30
22097 - Esporte e Lazer/Ginástica, Pilates e Yoga/Balé;22097;7 - 30
24877 - Esporte e Lazer/Moda Esportiva/Tops Femininos;24877;7 - 30
22112 - Roupas Femininas/Fantasias/Traje;22112;7 - 30
22123 - Bebês e Crianças/Acessórios/Mochilas Infantis;22123;7 - 30
26898 - Alimentos e Bebidas/Alimentos Básicos/Legumes em Conserva;26898;7 - 30
22126 - Bolsas/Bagagem e Acessórios para Viagem/Mala de Viagem;22126;7 - 30
